player_id,name,real_name,country,team_id,elo_rating,total_matches,wins,losses,win_rate,kda_ratio,gpm_average,xpm_average,roles,last_updated
117902729,TVG Hunter,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:45.944538
34543524,Маледикт Тимбербэтч,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:45.944545
262476000,Aura,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:49.459869
164962869,Edmond Dantès,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:49.459937
374875067,DEAD INSIDE OUTSIDE,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:49.459942
87063175,Lelis,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:49.459959
919735867,pressure >>,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:49.459962
125445069,sic,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:49.459965
173539244,1x1,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:49.459968
1202267677,災禍,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:49.459971
1092557725,0000.,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:49.459974
93526520,soft delicious center,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:49.459977
183985966,elMagnifico,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:53.185239
133229325,k0mp03u4,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:53.185579
176461082,SEREGA PUSHKA,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:53.185592
76883900,quango,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:53.185602
49563658,NoName,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:53.185614
198002077,Твердыня,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:53.185625
1475935660,Миша Пенисов,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:53.185634
171830241,GoodMan,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:53.185645
208079189,FaNR1de,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:53.185656
80198588,Flügegeheimen,,,,1200.0,0,0,0,0.0,0.0,0.0,0.0,{},2025-09-03T20:40:53.185665
